HAT_KODU,HAT_ADI,TAM_HAT_ADI,HAT_DURUMU,BOLGE,SEFER_SURESI
1,KİRAZLITEPE - ACIBADEM - KADIKÖY,1/KİRAZLITEPE - ACIBADEM - KADIKÖY,1,Anadolu1,47.29
10,Ü.EĞT.ARŞ.HASTANESİ - ATAŞEHİR / BOSTANCI,10/Ü.EĞT.ARŞ.HASTANESİ - ATAŞEHİR / BOSTANCI,1,Anadolu1,87.44
10A,ESATPAŞA - YEDİTEPE ÜNİVERSİTESİ / FERHATPAŞA,10A/ESATPAŞA - YEDİTEPE ÜNİVERSİTESİ / FERHATPAŞA,1,Anadolu1,88.03
10B,BOSTANCI - KADIKÖY,10B/BOSTANCI - KADIKÖY,1,Anadolu1,53.09
10E,ESATPAŞA - KADIKÖY,10E/ESATPAŞA - KADIKÖY,1,Anadolu1,57.64
10G,ÜMRANİYE / ESATPAŞA - SÖĞÜTLÜÇEŞME METROBÜS,10G/ÜMRANİYE / ESATPAŞA - SÖĞÜTLÜÇEŞME METROBÜS,1,Anadolu1,76.17
11,YENİDOĞAN - ALTUNİZADE METROBÜS,11/YENİDOĞAN - ALTUNİZADE METROBÜS,1,Anadolu2,105.07
11A,ALEMDAĞ - ALTUNİZADE METROBÜS,11A/ALEMDAĞ - ALTUNİZADE METROBÜS,1,Anadolu2,193.97
11BE,BURHANİYE MAHALLESİ - ÜSKÜDAR,11BE/BURHANİYE MAHALLESİ - ÜSKÜDAR,1,Anadolu1,56.76
11C,EMNİYET MAHALLESİ - ÜSKÜDAR,11C/EMNİYET MAHALLESİ - ÜSKÜDAR,1,Anadolu1,54.41
11ÇB,KAVACIK / ÇAVUŞBAŞI - ÜMRANİYE,11ÇB/KAVACIK / ÇAVUŞBAŞI - ÜMRANİYE,1,Anadolu1,124.12
11CÜ,EMNİYET MAHALLESİ- ÜMRANİYE METRO/RİNG,11CÜ/EMNİYET MAHALLESİ- ÜMRANİYE METRO/RİNG,1,Anadolu1,43.4
11D,İNKILAP MAHALLESİ - ÜSKÜDAR,11D/İNKILAP MAHALLESİ - ÜSKÜDAR,1,Anadolu1,79.53
11E,ESATPAŞA - ÜSKÜDAR ,11E/ESATPAŞA - ÜSKÜDAR,1,Anadolu1,69.79
11ES,ESENEVLER - ACIBADEM METROBÜS / ÜSKÜDAR,11ES/ESENEVLER - ACIBADEM METROBÜS / ÜSKÜDAR,1,Anadolu1,68.54
11G,YENİDOĞAN - NECİP FAZIL METRO,11G/YENİDOĞAN - NECİP FAZIL METRO,1,Anadolu2,61.05
11H,ORTAÇEŞME - ÜMRANİYE,11H/ORTAÇEŞME - ÜMRANİYE,1,Anadolu1,130.47
11K,KAZIM KARABEKİR MAHALLESİ - ÜSKÜDAR,11K/KAZIM KARABEKİR MAHALLESİ - ÜSKÜDAR,1,Anadolu1,79.92
11L,ESATPAŞA / BULGURLU - ÜSKÜDAR ,11L/ESATPAŞA / BULGURLU - ÜSKÜDAR,1,Anadolu1,58.37
11M,MUSTAFA KEMAL MAHALLESİ - ÜSKÜDAR,11M/MUSTAFA KEMAL MAHALLESİ - ÜSKÜDAR,1,Anadolu1,98.6
11N,ESENEVLER - ÜSKÜDAR ,11N/ESENEVLER - ÜSKÜDAR,1,Anadolu1,58.05
11P,EMEK MAHALLESİ - ÜSKÜDAR ,11P/EMEK MAHALLESİ - ÜSKÜDAR,1,Anadolu2,128.41
11R,REŞADİYE - NECİP FAZIL METRO,11R/REŞADİYE - NECİP FAZIL METRO,1,Anadolu2,80.88
11SA,UĞUR MUMCU / SAMANDIRA - NECİP FAZIL METRO,11SA/UĞUR MUMCU / SAMANDIRA - NECİP FAZIL METRO,1,Anadolu2,88.95
11ST,DUMLUPINAR - ÜSKÜDAR ,11ST/DUMLUPINAR - ÜSKÜDAR,1,Anadolu1,78.42
11T,TÜRKİŞ BLOKLARI - HAREM,11T/TÜRKİŞ BLOKLARI - HAREM,1,Anadolu1,108.19
11Ü,ESATPAŞA / ÜNALAN - ÜSKÜDAR ,11Ü/ESATPAŞA / ÜNALAN - ÜSKÜDAR,1,Anadolu1,69.05
11ÜS,SULTANBEYLİ - ÜSKÜDAR ,11ÜS/SULTANBEYLİ - ÜSKÜDAR,1,Anadolu2,168.08
11V,VEYSEL KARANİ - ALTUNİZADE METROBÜS ,11V/VEYSEL KARANİ - ALTUNİZADE METROBÜS,1,Anadolu2,129.33
11Y,YAVUZTÜRK MAHALLESİ - ÜSKÜDAR,11Y/YAVUZTÜRK MAHALLESİ - ÜSKÜDAR,1,Anadolu1,59.15
12,KADIKÖY - ÜSKÜDAR,12/KADIKÖY - ÜSKÜDAR,1,Anadolu1,23.24
121A,BEYKOZ - MECİDİYEKÖY,121A/BEYKOZ - MECİDİYEKÖY,1,Anadolu1,123.94
121B,KAVACIK - MECİDİYEKÖY,121B/KAVACIK - MECİDİYEKÖY,1,Anadolu1,60.42
121BS,SULTANİYE / SOĞUKSU MAHALLESİ - MECİDİYEKÖY,121BS/SULTANİYE / SOĞUKSU MAHALLESİ - MECİDİYEKÖY,1,Anadolu1,94.1
122C,TEPEÜSTÜ - MECİDİYEKÖY,122C/TEPEÜSTÜ - MECİDİYEKÖY,1,Anadolu1,100.25
122ÇK,ŞAHİNBEY - KAVACIK,122ÇK/ŞAHİNBEY - KAVACIK,1,Anadolu2,90.82
122D,ATATÜRK MAHALLESİ - MECİDİYEKÖY,122D/ATATÜRK MAHALLESİ - MECİDİYEKÖY,1,Anadolu2,159.11
122H,S.GÖKÇEN HAVALİMANI / YENİŞEHİR - 4.LEVENT METRO,122H/S.GÖKÇEN HAVALİMANI / YENİŞEHİR - 4.LEVENT METRO,1,Anadolu2,244.15
122M,ŞAHİNBEY - MECİDİYEKÖY,122M/ŞAHİNBEY - MECİDİYEKÖY,1,Anadolu2,139.09
122V,VEYSEL KARANİ - 4.LEVENT METRO,122V/VEYSEL KARANİ - 4.LEVENT METRO,1,Anadolu2,184.4
122Y,ÇEKMEKÖY - MECİDİYEKÖY ,122Y/ÇEKMEKÖY - MECİDİYEKÖY,1,Anadolu2,234.38
129L,KOZYATAĞI - 4.LEVENT METRO,129L/KOZYATAĞI - 4.LEVENT METRO,1,Anadolu1,124.54
129T,BOSTANCI - TAKSİM,129T/BOSTANCI - TAKSİM,1,Anadolu1,105.75
12A,KADIKÖY - ÜSKÜDAR,12A/KADIKÖY - ÜSKÜDAR,1,Anadolu1,35.46
12C,ÜSKÜDAR DEVLET HASTANESİ - ÜSKÜDAR ,12C/ÜSKÜDAR DEVLET HASTANESİ - ÜSKÜDAR,1,Anadolu1,29.81
13,ATAŞEHİR / ÇAKMAK MAHALLESİ - KADIKÖY,13/ATAŞEHİR / ÇAKMAK MAHALLESİ - KADIKÖY,1,Anadolu1,110.24
130A,DENİZ HARP OKULU - KADIKÖY ,130A/DENİZ HARP OKULU - KADIKÖY,1,Anadolu2,201.61
130E,TUZLA / EVORA KONUTLARI - KARTAL METRO / CEVİZLİ,130E/TUZLA / EVORA KONUTLARI - KARTAL METRO / CEVİZLİ,1,Anadolu2,169.03
130H,DENİZ HARP OKULU - SABİHA GÖKÇEN HAVALİMANI,130H/DENİZ HARP OKULU - SABİHA GÖKÇEN HAVALİMANI,1,Anadolu2,168.38
130Ş,ŞİFA MAHALLESİ - KADIKÖY,130Ş/ŞİFA MAHALLESİ - KADIKÖY,1,Anadolu2,204.02
130ŞT,ŞİFA MAHALLESİ - TAVŞANTEPE METRO,130ŞT/ŞİFA MAHALLESİ - TAVŞANTEPE METRO,1,Anadolu2,80.83
130T,AYDINLI TOKİ KONUTLARI - TUZLA,130T/AYDINLI TOKİ KONUTLARI - TUZLA,1,Anadolu2,87.76
131,SULTANBEYLİ - ÜMRANİYE ,131/SULTANBEYLİ - ÜMRANİYE,1,Anadolu2,126.21
131A,AHMET YESEVİ MAHALLESİ - ÜMRANİYE ,131A/AHMET YESEVİ MAHALLESİ - ÜMRANİYE,1,Anadolu2,122.15
131B,MİMAR SİNAN MAHALLESİ - ÜMRANİYE  ,131B/MİMAR SİNAN MAHALLESİ - ÜMRANİYE,1,Anadolu2,138.8
131C,SABİHA GÖKÇEN H.L./SULTANBEYLİ - NECİP FAZIL METRO,131C/SABİHA GÖKÇEN H.L./SULTANBEYLİ - NECİP FAZIL METRO,1,Anadolu2,121.85
131H,HİLAL KONUTLARI - TEPEÜSTÜ,131H/HİLAL KONUTLARI - TEPEÜSTÜ,1,Anadolu2,127.73
131K,YEŞİLTEPE / ŞAHİNBEY - KARTAL ,131K/YEŞİLTEPE / ŞAHİNBEY - KARTAL,1,Anadolu2,138.81
131SB,SULTANBEYLİ MERKEZ-SULTANBEYLİ YENİ DEVLET HAST.,131SB/SULTANBEYLİ MERKEZ-SULTANBEYLİ YENİ DEVLET HAST.,1,Anadolu2,91.81
131T,ATATÜRK MAH./ TAŞDELEN - İMES/ ÜMRANİYE,131T/ATATÜRK MAH./ TAŞDELEN - İMES/ ÜMRANİYE,1,Anadolu2,113.33
131TD,TAŞDELEN - ÜMRANİYE,131TD/TAŞDELEN - ÜMRANİYE,1,Anadolu2,114.37
131Ü,SULTANBEYLİ ORMAN CADDESİ - ÜMRANİYE ,131Ü/SULTANBEYLİ ORMAN CADDESİ - ÜMRANİYE,1,Anadolu2,132.37
131V,VEYSEL KARANİ - YAKACIK / KARTAL,131V/VEYSEL KARANİ - YAKACIK / KARTAL,1,Anadolu2,110.77
131Y,ÇEKMEKÖY/SAMANDIRA-KARTAL  ,131Y/ÇEKMEKÖY/SAMANDIRA-KARTAL,1,Anadolu2,131.75
131YS,SULTANBEYLİ DEVLET HASTANESİ - YENİDOĞAN - ÜMRANİYE,131YS/SULTANBEYLİ DEVLET HASTANESİ - YENİDOĞAN - ÜMRANİYE,1,Anadolu2,121.96
132,AKFIRAT / TEPEÖREN - KARTAL,132/AKFIRAT / TEPEÖREN - KARTAL,1,Anadolu2,138.1
132A,ÇAMLIK MAHALLESİ - KARTAL,132A/ÇAMLIK MAHALLESİ - KARTAL,1,Anadolu2,95.5
132B,AKFIRAT EVLERİ - KARTAL METRO,132B/AKFIRAT EVLERİ - KARTAL METRO,1,Anadolu2,165.16
132C,SULTANBEYLİ GÖLET - KARTAL,132C/SULTANBEYLİ GÖLET - KARTAL,1,Anadolu2,113.71
132ÇK,ÇEKMEKÖY - KARTAL ,132ÇK/ÇEKMEKÖY - KARTAL,1,Anadolu2,163.63
132D,KURTDOĞMUŞ / BALLICA - KARTAL,132D/KURTDOĞMUŞ / BALLICA - KARTAL,1,Anadolu2,187.89
132E,EMİRLİ / KURNAKÖY - KARTAL,132E/EMİRLİ / KURNAKÖY - KARTAL,1,Anadolu2,139.8
132F,ESENLER - TAVŞANTEPE METRO/ KARTAL,132F/ESENLER - TAVŞANTEPE METRO/ KARTAL,1,Anadolu2,82.21
132G,GÖZDAĞI - PENDİK YHT/PENDİK,132G/GÖZDAĞI - PENDİK YHT/PENDİK,1,Anadolu2,43.56
132H,PENDİK/PENDİK YHT - SABİHA GÖKÇEN HAVALİMANI,132H/PENDİK/PENDİK YHT - SABİHA GÖKÇEN HAVALİMANI,1,Anadolu2,83.6
132K,YENİŞEHİR - KARTAL,132K/YENİŞEHİR - KARTAL,1,Anadolu2,132.03
132M,SULTANBEYLİ MİMARSİNAN - KARTAL METRO / CEVİZLİ,132M/SULTANBEYLİ MİMARSİNAN - KARTAL METRO / CEVİZLİ,1,Anadolu2,137.8
132N,NİŞANTEPE / BÜYÜKBAKKALKÖY - KARTAL,132N/NİŞANTEPE / BÜYÜKBAKKALKÖY - KARTAL,1,Anadolu2,136.76
132P,VEYSEL KARANİ / SULTANBEYLİ - KARTAL,132P/VEYSEL KARANİ / SULTANBEYLİ - KARTAL,1,Anadolu2,150.86
132S,YENİDOĞAN - KARTAL ,132S/YENİDOĞAN - KARTAL,1,Anadolu2,118.58
132SB,SULTANBEYLİ DEVLET HAST.- MARMARA ÜNİV. BAŞIBÜYÜK KAMPÜSÜ,132SB/SULTANBEYLİ DEVLET HAST.- MARMARA ÜNİV. BAŞIBÜYÜK KAMPÜSÜ,1,Anadolu2,135.32
132T,TEPEÖREN - KARTAL METRO,132T/TEPEÖREN - KARTAL METRO,1,Anadolu2,106.95
132V,YENİDOĞAN / SULTANBEYLİ DEVLET HAST. - PENDİK YHT,132V/YENİDOĞAN / SULTANBEYLİ DEVLET HAST. - PENDİK YHT,1,Anadolu2,161.83
132Y,HİLAL KONUTLARI / YAYALAR - KARTAL METRO,132Y/HİLAL KONUTLARI / YAYALAR - KARTAL METRO,1,Anadolu2,74.53
132YB,YENİDOĞAN - MARMARA ÜNİVERSİTESİ BAŞIBÜYÜK KAMPÜSÜ,132YB/YENİDOĞAN - MARMARA ÜNİVERSİTESİ BAŞIBÜYÜK KAMPÜSÜ,1,Anadolu2,118.67
132YM,YEŞİLTEPE-MARMARA EĞİTİM KÖYÜ,132YM/YEŞİLTEPE-MARMARA EĞİTİM KÖYÜ,1,Anadolu2,118.88
132Z,SULTANBEYLİ UZUNDERE - KARTAL,132Z/SULTANBEYLİ UZUNDERE - KARTAL,1,Anadolu2,120.11
133A,AYDINLI BAHÇELER - KARTAL,133A/AYDINLI BAHÇELER - KARTAL,1,Anadolu2,114.85
133AK,TEPEÖREN - KARTAL,133AK/TEPEÖREN - KARTAL,1,Anadolu2,111.77
133F,ACARLAR SİTESİ - MALTEPE / CEVİZLİ PERONLAR,133F/ACARLAR SİTESİ - MALTEPE / CEVİZLİ PERONLAR,1,Anadolu1,102.5
133G,GÜLENSU MAHALLESİ - KARTAL,133G/GÜLENSU MAHALLESİ - KARTAL,1,Anadolu1,64.6
133GP,GÖÇBEYLİ - KARTAL,133GP/GÖÇBEYLİ - KARTAL,1,Anadolu2,172.38
133K,KURTKÖY SANAYİ MAHALLESİ / KAVAKPINAR - KARTAL,133K/KURTKÖY SANAYİ MAHALLESİ / KAVAKPINAR - KARTAL,1,Anadolu2,103.64
133KT,AYDINLI TOKİ KONUTLARI - KARTAL,133KT/AYDINLI TOKİ KONUTLARI - KARTAL,1,Anadolu2,93.96
133M,TUZLA ORGANİZE SANAYİ - KAFKALE TUZLA SAHİL,133M/TUZLA ORGANİZE SANAYİ - KAFKALE TUZLA SAHİL,1,Anadolu2,145.44
133N,MALTEPE ÜNİVERSİTESİ - MALTEPE METRO / KARTAL,133N/MALTEPE ÜNİVERSİTESİ - MALTEPE METRO / KARTAL,1,Anadolu1,94.67
133P,TEPEÖREN - TUZLA,133P/TEPEÖREN - TUZLA,1,Anadolu2,101.4
133Ş,ÇAĞDAŞKENT/ ŞEKERPINAR MAH. - KARTAL,133Ş/ÇAĞDAŞKENT/ ŞEKERPINAR MAH. - KARTAL,1,Anadolu2,170.15
133T,DENİZ HARP OKULU-MALTEPE PERONLAR,133T/DENİZ HARP OKULU-MALTEPE PERONLAR,1,Anadolu2,144.12
133TM,MİMARSİNAN MAHALLESİ - TUZLA,133TM/MİMARSİNAN MAHALLESİ - TUZLA,1,Anadolu2,78.22
133Ü,GAZİ BULVARI/ ORHANLI - PENDİK METRO/YHT/PENDİK,133Ü/GAZİ BULVARI/ ORHANLI - PENDİK METRO/YHT/PENDİK,1,Anadolu2,155.54
134,VIAPORT / HİLAL KONUTLARI - KARTAL,134/VIAPORT / HİLAL KONUTLARI - KARTAL,1,Anadolu2,99.43
134CK,VELİBABA KİPTAŞ KONUTLARI / CEZAEVİ - KARTAL,134CK/VELİBABA KİPTAŞ KONUTLARI / CEZAEVİ - KARTAL,1,Anadolu2,53.18
134GK,UĞURMUMCU/ GÜMÜŞPINAR - KARTAL,134GK/UĞURMUMCU/ GÜMÜŞPINAR - KARTAL,1,Anadolu2,50.83
134UK,UĞURMUMCU - KARTAL,134UK/UĞURMUMCU - KARTAL,1,Anadolu2,76.02
134YK,UĞURMUMCU - YAKACIK - KARTAL,134YK/UĞURMUMCU - YAKACIK - KARTAL,1,Anadolu2,80.71
135,POYRAZKÖY - KAVACIK,135/POYRAZKÖY - KAVACIK,1,Anadolu1,118.46
135A,ACARKENT / GÖRELE MAHALLESİ - KAVACIK,135A/ACARKENT / GÖRELE MAHALLESİ - KAVACIK,1,Anadolu1,96.54
135G,TOKATKÖY - ÇAVUŞBAŞI,135G/TOKATKÖY - ÇAVUŞBAŞI,1,Anadolu1,99.46
135K,KARLITEPE - ORTAÇEŞME,135K/KARLITEPE - ORTAÇEŞME,1,Anadolu1,66.74
135T,ARKBOYU - TOKATKÖY,135T/ARKBOYU - TOKATKÖY,1,Anadolu1,83.32
136,DEĞİRMENDERE - KAVACIK,136/DEĞİRMENDERE - KAVACIK,1,Anadolu1,177.67
136B,TÜRK ALMAN ÜNİVERSİTESİ - KAVACIK/HEKİMBAŞI,136B/TÜRK ALMAN ÜNİVERSİTESİ - KAVACIK/HEKİMBAŞI,1,Anadolu1,102.92
136R,RİVA - YENİ RİVA YOLU / KAVACIK,136R/RİVA - YENİ RİVA YOLU / KAVACIK,1,Anadolu1,142.85
136Z,ALİ BAHADIR / ZERZEVAT - KAVACIK,136Z/ALİ BAHADIR / ZERZEVAT - KAVACIK,1,Anadolu1,149.38
137,CUMHURİYET KÖYÜ / RİVA - BEYKOZ / KAVACIK,137/CUMHURİYET KÖYÜ / RİVA - BEYKOZ / KAVACIK,1,Anadolu1,300.21
138,CUMHURİYET KÖYÜ / ÖMERLİ - ÜMRANİYE,138/CUMHURİYET KÖYÜ / ÖMERLİ - ÜMRANİYE,1,Anadolu1,209.76
138B,GÖLLÜ/ÖMERLİ-ÜMRANİYE,138B/GÖLLÜ/ÖMERLİ-ÜMRANİYE,1,Anadolu1,249.39
139,ÜSKÜDAR - ŞİLE,139/ÜSKÜDAR - ŞİLE,1,Anadolu1,322.54
139A,ÜSKÜDAR - ŞİLE / AĞVA,139A/ÜSKÜDAR - ŞİLE / AĞVA,1,Anadolu1,481.56
139D,BEREKET SİTESİ-DARLIK,139D/BEREKET SİTESİ-DARLIK,1,Anadolu1,356.74
139S,ÜSKÜDAR-SOFULAR KÖYÜ,139S/ÜSKÜDAR-SOFULAR KÖYÜ,1,Anadolu1,350.37
139T,TEPEÜSTÜ - ŞİLE,139T/TEPEÜSTÜ - ŞİLE,1,Anadolu1,278.5
13AB,ALTUNİZADE - ATAŞEHİR / BOSTANCI,13AB/ALTUNİZADE - ATAŞEHİR / BOSTANCI,1,Anadolu1,89.87
13B,YENİŞEHİR - KADIKÖY,13B/YENİŞEHİR - KADIKÖY,1,Anadolu1,90.27
13H,EVTAŞ BLOKLARI - ÜMRANİYE METRO / Ü.EĞT.ARŞ.HASTANESİ ,13H/EVTAŞ BLOKLARI - ÜMRANİYE METRO / Ü.EĞT.ARŞ.HASTANESİ,1,Anadolu1,63.43
13M,ŞERİFALİ - ÜSKÜDAR,13M/ŞERİFALİ - ÜSKÜDAR,1,Anadolu1,100.37
13Y,ÇAKMAK MAHALLESİ / YENİSAHRA - KADIKÖY,13Y/ÇAKMAK MAHALLESİ / YENİSAHRA - KADIKÖY,1,Anadolu1,97.36
14,YENİDOĞAN/ ÜMRANİYE - KADIKÖY,14/YENİDOĞAN/ ÜMRANİYE - KADIKÖY,1,Anadolu2,133.63
141A,ATAKENT - MEHMET AKİF ERSOY CADDESİ,141A/ATAKENT - MEHMET AKİF ERSOY CADDESİ,1,Avrupa1,106.68
141K,K.S.S. HASTANESİ - MAHMUTBEY METRO,141K/K.S.S. HASTANESİ - MAHMUTBEY METRO,1,Avrupa1,77.93
141M,K.S.S. HASTANESİ - MECİDİYEKÖY,141M/K.S.S. HASTANESİ - MECİDİYEKÖY,1,Avrupa1,157.61
142,BOĞAZKÖY - AVCILAR METROBÜS,142/BOĞAZKÖY - AVCILAR METROBÜS,1,Avrupa1,91.23
142A,BOĞAZKÖY - AVCILAR METROBÜS,142A/BOĞAZKÖY - AVCILAR METROBÜS,1,Avrupa1,99.16
142B,K.S.S. HASTANESİ - BÜYÜKÇEKMECE,142B/K.S.S. HASTANESİ - BÜYÜKÇEKMECE,1,Avrupa1,157.46
142E,ESENYURT KİPTAŞ 4. ETAP - AKSARAY,142E/ESENYURT KİPTAŞ 4. ETAP - AKSARAY,1,Avrupa1,176.73
142ES,İ.Ü.CERRAHPAŞA KAMPÜS - AVCILAR METROBÜS,142ES/İ.Ü.CERRAHPAŞA KAMPÜS - AVCILAR METROBÜS,1,Avrupa1,116.25
142F,YEŞİLKENT - AVCILAR METROBÜS,142F/YEŞİLKENT - AVCILAR METROBÜS,1,Avrupa1,51.27
142K,ESENYURT KİPTAŞ 4.ETAP - AVCILAR METROBÜS,142K/ESENYURT KİPTAŞ 4.ETAP - AVCILAR METROBÜS,1,Avrupa1,35.45
142T,TÜYAP METROBÜS-K.S.S HASTANESİ,142T/TÜYAP METROBÜS-K.S.S HASTANESİ,1,Avrupa1,101.5
143,KÜÇÜKÇEKMECE - İSTOÇ,143/KÜÇÜKÇEKMECE - İSTOÇ,1,Avrupa1,116.44
144A,DELİKLİKAYA - AVCILAR METROBÜS,144A/DELİKLİKAYA - AVCILAR METROBÜS,1,Avrupa1,109.86
144B,DELİKLİKAYA -YEŞİLBAYIR KÖYÜ- YEŞİLKENT,144B/DELİKLİKAYA -YEŞİLBAYIR KÖYÜ- YEŞİLKENT,1,Avrupa1,142.2
144H,HEYBETLİ SOK./DELİKLİKAYA - HARAMİDERE,144H/HEYBETLİ SOK./DELİKLİKAYA - HARAMİDERE,1,Avrupa1,472.32
144K,HADIMKÖY KİPTAŞ 3. ETAP-ESENKENT,144K/HADIMKÖY KİPTAŞ 3. ETAP-ESENKENT,1,Avrupa1,60.02
144M,DELİKLİKAYA-MAHMUTBEY METRO,144M/DELİKLİKAYA-MAHMUTBEY METRO,1,Avrupa1,153.94
145,İHLAS MARMARA EVLERİ - AVCILAR METROBÜS ,145/İHLAS MARMARA EVLERİ - AVCILAR METROBÜS,1,Avrupa1,70.36
145M,YEŞİLKENT / BEYKENT - TAKSİM,145M/YEŞİLKENT / BEYKENT - TAKSİM,1,Avrupa1,227.09
