HAT_KODU,HAT_ADI,TAM_HAT_ADI,HAT_DURUMU,BOLGE,SEFER_SURESI
54ÖR,ÖRNEKTEPE - TAKSİM,54ÖR/ÖRNEKTEPE - TAKSİM,1,Avrupa3,39.86
54P,PİYALEPAŞA MAHALLESİ - TAKSİM,54P/PİYALEPAŞA MAHALLESİ - TAKSİM,1,Avrupa3,37.07
54T,SADABAT EVLERİ / TALATPAŞA - TAKSİM,54T/SADABAT EVLERİ / TALATPAŞA - TAKSİM,1,Avrupa3,50.26
54TE,SADABAT EVLERİ / TALATPAŞA - EMİNÖNÜ,54TE/SADABAT EVLERİ / TALATPAŞA - EMİNÖNÜ,1,Avrupa3,58.02
55,GAZİOSMANPAŞA - ŞİŞLİ,55/GAZİOSMANPAŞA - ŞİŞLİ,1,Avrupa2,55.98
559C,RUMELİ HİSARÜSTÜ - TAKSİM,559C/RUMELİ HİSARÜSTÜ - TAKSİM,1,Avrupa3,45.89
55B,GAZİOSMANPAŞA - BEŞİKTAŞ,55B/GAZİOSMANPAŞA - BEŞİKTAŞ,1,Avrupa2,62.61
55ET,EYÜPSULTAN - TAKSİM/BEŞİKTAŞ,55ET/EYÜPSULTAN - TAKSİM/BEŞİKTAŞ,1,Avrupa3,68.46
55T,GAZİOSMANPAŞA - TAKSİM,55T/GAZİOSMANPAŞA - TAKSİM,1,Avrupa2,50.68
55V,GAZİOSMANPAŞA - VEZNECİLER,55V/GAZİOSMANPAŞA - VEZNECİLER,1,Avrupa2,39.75
55Y,KAĞITHANE GARAJI - YENİBOSNA METRO,55Y/KAĞITHANE GARAJI - YENİBOSNA METRO,1,Avrupa3,128.26
57UL,BEŞİKTAŞ - KURUÇEŞMEÜSTÜ,57UL/BEŞİKTAŞ - KURUÇEŞMEÜSTÜ,1,Avrupa3,24.02
58A,POLİGON MAHALLESİ- KABATAŞ,58A/POLİGON MAHALLESİ- KABATAŞ,1,Avrupa3,74
58N,FATİH SULTAN MEHMET - KABATAŞ,58N/FATİH SULTAN MEHMET - KABATAŞ,1,Avrupa3,46.24
58S,LEVAZIM MAHALLESİ - KABATAŞ,58S/LEVAZIM MAHALLESİ - KABATAŞ,1,Avrupa3,36.75
58UL,ULUS MAHALLESİ - KABATAŞ,58UL/ULUS MAHALLESİ - KABATAŞ,1,Avrupa3,40.25
59A,İSTİNYE DEREİÇİ - ŞİŞLİ,59A/İSTİNYE DEREİÇİ - ŞİŞLİ,1,Avrupa3,71.43
59CH,ARNAVUTKÖY - MECİDİYEKÖY,59CH/ARNAVUTKÖY - MECİDİYEKÖY,1,Avrupa3,33.3
59HS,HACIOSMAN METRO - SARITEPE KAMPÜSÜ,59HS/HACIOSMAN METRO - SARITEPE KAMPÜSÜ,1,Avrupa3,96.15
59K, KARAYOLLARI / ETİLER - ŞİŞLİ,59K/KARAYOLLARI / ETİLER - ŞİŞLİ,1,Avrupa3,41
59N,FATİH SULTAN MEHMET - ŞİŞLİ,59N/FATİH SULTAN MEHMET - ŞİŞLİ,1,Avrupa3,35.08
59R,RUMELİ HİSARÜSTÜ - ŞİŞLİ,59R/RUMELİ HİSARÜSTÜ - ŞİŞLİ,1,Avrupa3,33.19
59RH,RUMELİ HİSARÜSTÜ - HACIOSMAN METRO,59RH/RUMELİ HİSARÜSTÜ - HACIOSMAN METRO,1,Avrupa3,52.12
59RK,RUMELİ HİSARÜSTÜ - SARITEPE KAMPÜSÜ,59RK/RUMELİ HİSARÜSTÜ - SARITEPE KAMPÜSÜ,1,Avrupa3,164.85
59RS,SARIYER - RUMELİ HİSARÜSTÜ,59RS/SARIYER - RUMELİ HİSARÜSTÜ,1,Avrupa3,91.83
59S,LEVAZIM MAHALLESİ - ŞİŞLİ,59S/LEVAZIM MAHALLESİ - ŞİŞLİ,1,Avrupa3,25.47
59UÇ,UÇAKSAVAR - ŞİŞLİ,59UÇ/UÇAKSAVAR - ŞİŞLİ,1,Avrupa3,48.02
6,ESATPAŞA / KÜÇÜKÇAMLICA - HAREM,6/ESATPAŞA / KÜÇÜKÇAMLICA - HAREM,1,Anadolu1,65.34
62,KAĞITHANE / GÜLTEPE - KABATAŞ,62/KAĞITHANE / GÜLTEPE - KABATAŞ,1,Avrupa3,56.26
622,YENİDOĞAN - MECİDİYEKÖY,622/YENİDOĞAN - MECİDİYEKÖY,1,Anadolu2,170.37
62G,EMNİYETTEPE /  HAMİDİYE - BEŞİKTAŞ,62G/EMNİYETTEPE /  HAMİDİYE - BEŞİKTAŞ,1,Avrupa3,71.04
62H,EMNİYETTEPE - HACIOSMAN METRO,62H/EMNİYETTEPE - HACIOSMAN METRO,1,Avrupa3,90.4
63,KAĞITHANE / ÇELİKTEPE - KABATAŞ,63/KAĞITHANE / ÇELİKTEPE - KABATAŞ,1,Avrupa3,63.99
64Ç,EMNİYETTEPE/ÇELİKTEPE-ŞİŞLİ,64Ç/EMNİYETTEPE/ÇELİKTEPE-ŞİŞLİ,1,Avrupa3,73.67
65A,SEYRANTEPE - KAĞITHANE GARAJI,65A/SEYRANTEPE - KAĞITHANE GARAJI,1,Avrupa3,97.15
65G,KAĞITHANE / GÜLTEPE - ŞİŞLİ,65G/KAĞITHANE / GÜLTEPE - ŞİŞLİ,1,Avrupa3,43.7
66,GÜLBAĞ - EMİNÖNÜ,66/GÜLBAĞ - EMİNÖNÜ,1,Avrupa3,45.82
66Z,ZİNCİRLİDERE - ŞİŞLİ,66Z/ZİNCİRLİDERE - ŞİŞLİ,1,Avrupa3,21.55
7,TOPAĞACI MAHALLESİ / ÜMRANİYE - RASATHANE,7/TOPAĞACI MAHALLESİ / ÜMRANİYE - RASATHANE,1,Anadolu1,74.98
70D,KURTULUŞ / DOLAPDERE - EMİNÖNÜ,70D/KURTULUŞ / DOLAPDERE - EMİNÖNÜ,1,Avrupa3,53.87
70FE,FERİKÖY - EMİNÖNÜ,70FE/FERİKÖY - EMİNÖNÜ,1,Avrupa3,38.26
70FY,FERİKÖY - YENİKAPI,70FY/FERİKÖY - YENİKAPI,1,Avrupa3,52.31
70KE,KURTULUŞ - EMİNÖNÜ,70KE/KURTULUŞ - EMİNÖNÜ,1,Avrupa3,40.5
70KY,KURTULUŞ - YENİKAPI,70KY/KURTULUŞ - YENİKAPI,1,Avrupa3,46.82
71T,ATAKÖY - TAKSİM,71T/ATAKÖY - TAKSİM,1,Avrupa1,94.26
72T,YEŞİLKÖY - TAKSİM,72T/YEŞİLKÖY - TAKSİM,1,Avrupa1,113.13
72YT,YEŞİLKÖY - SAHİL YOLU - TAKSİM,72YT/YEŞİLKÖY - SAHİL YOLU - TAKSİM,1,Avrupa1,108.74
73,YENİBOSNA METRO- TAKSİM,73/YENİBOSNA METRO- TAKSİM,1,Avrupa1,79.67
73B,FLORYA - BAKIRKÖY,73B/FLORYA - BAKIRKÖY,1,Avrupa1,72.36
73F,FLORYA - TAKSİM,73F/FLORYA - TAKSİM,1,Avrupa1,128.88
73H,ACİL DURUM HASTANESİ - ATAKÖY METRO,73H/ACİL DURUM HASTANESİ - ATAKÖY METRO,1,Avrupa1,43.5
73Y,KUYUMCUKENT - YEŞİLKÖY / AKVARYUM,73Y/KUYUMCUKENT - YEŞİLKÖY / AKVARYUM,1,Avrupa1,74.12
74,HİLTON SİTESİ - EMİNÖNÜ,74/HİLTON SİTESİ - EMİNÖNÜ,1,Avrupa3,43.76
74A,GAYRETTEPE - EMİNÖNÜ,74A/GAYRETTEPE - EMİNÖNÜ,1,Avrupa3,42.6
75O,OTOGAR - MECİDİYEKÖY,75O/OTOGAR - MECİDİYEKÖY,1,Avrupa2,91.29
76,BEYLİKDÜZÜ - BAKIRKÖY,76/BEYLİKDÜZÜ - BAKIRKÖY,1,Avrupa1,143.92
76A,KİPTAŞ VADİTEPE - YENİKAPI,76A/KİPTAŞ VADİTEPE - YENİKAPI,1,Avrupa1,157.01
76B,AVCILAR CİHANGİR MAHALLESİ - BAKIRKÖY,76B/AVCILAR CİHANGİR MAHALLESİ - BAKIRKÖY,1,Avrupa1,99.48
76BA,BÜYÜKÇEKMECE - AVCILAR METROBÜS,76BA/BÜYÜKÇEKMECE - AVCILAR METROBÜS,1,Avrupa1,75.4
76C,BÜYÜKÇEKMECE - BAKIRKÖY,76C/BÜYÜKÇEKMECE - BAKIRKÖY,1,Avrupa1,154.97
76D,BAHÇEŞEHİR / ESENKENT - TAKSİM,76D/BAHÇEŞEHİR / ESENKENT - TAKSİM,1,Avrupa1,194.72
76E,BOĞAZKÖY / BAHÇEŞEHİR - TAKSİM,76E/BOĞAZKÖY / BAHÇEŞEHİR - TAKSİM,1,Avrupa1,212.96
76G,GÜRPINAR - AVCILAR METROBÜS,76G/GÜRPINAR - AVCILAR METROBÜS,1,Avrupa1,138.2
76GM,GÜRPINAR-TÜYAP METROBÜS,76GM/GÜRPINAR-TÜYAP METROBÜS,1,Avrupa1,55.28
76O,AVCILAR CİHANGİR MAHALLESİ - OTOGAR,76O/AVCILAR CİHANGİR MAHALLESİ - OTOGAR,1,Avrupa1,166.01
76T,ISPARTAKULE BİZİMEVLER - TAKSİM,76T/ISPARTAKULE BİZİMEVLER - TAKSİM,1,Avrupa1,162.12
76TM,TEPEKENT - AVCILAR METROBÜS,76TM/TEPEKENT - AVCILAR METROBÜS,1,Avrupa1,154.38
76V,KİPTAŞ VADİTEPE - BAKIRKÖY,76V/KİPTAŞ VADİTEPE - BAKIRKÖY,1,Avrupa1,168.66
76Y,İHLAS MARMARA EVLERİ - BAKIRKÖY,76Y/İHLAS MARMARA EVLERİ - BAKIRKÖY,1,Avrupa1,148.4
77,YENİKAPI-ŞİŞLİ,77/YENİKAPI-ŞİŞLİ,1,Avrupa2,63.22
77A,VEZNECİLER-ŞİŞLİ,77A/VEZNECİLER-ŞİŞLİ,1,Avrupa2,50.69
77Ç,ÇIKSALIN - EMİNÖNÜ,77Ç/ÇIKSALIN - EMİNÖNÜ,1,Avrupa3,35.63
78,METROKENT - EMİNÖNÜ,78/METROKENT - EMİNÖNÜ,1,Avrupa1,150.09
78B,FENERTEPE PERON/BAŞAKŞEHİR - YENİBOSNA METRO,78B/FENERTEPE PERON/BAŞAKŞEHİR - YENİBOSNA METRO,1,Avrupa1,128.05
78C,YUNUS EMRE MAHALLESİ - FENERTEPE,78C/YUNUS EMRE MAHALLESİ - FENERTEPE,1,Avrupa2,137.28
78E,FENERTEPE PERON/BAŞAKŞEHİR - KAYABAŞI KİPTAŞ,78E/FENERTEPE PERON/BAŞAKŞEHİR - KAYABAŞI KİPTAŞ,1,Avrupa1,155.34
78F,FENERTEPE - BAŞAKŞEHİR - METROKENT,78F/FENERTEPE - BAŞAKŞEHİR - METROKENT,1,Avrupa1,188.94
78G,FENERTEPE PERON/BAŞAKŞEHİR - KAYAŞEHİR,78G/FENERTEPE PERON/BAŞAKŞEHİR - KAYAŞEHİR,1,Avrupa1,144.6
78H,FENERTEPE PERON/BAŞAKŞEHİR - EMİNÖNÜ,78H/FENERTEPE PERON/BAŞAKŞEHİR - EMİNÖNÜ,1,Avrupa1,163.11
78Ş,FENERTEPE PERON/BAŞAKŞEHİR - ŞAHİNTEPE,78Ş/FENERTEPE PERON/BAŞAKŞEHİR - ŞAHİNTEPE,1,Avrupa1,131.28
78ZB,FENERTEPE PERON/BAŞAKŞEHİR - ZEYTİNBURNU,78ZB/FENERTEPE PERON/BAŞAKŞEHİR - ZEYTİNBURNU,1,Avrupa1,189.25
79B,KAYAŞEHİR - BAKIRKÖY,79B/KAYAŞEHİR - BAKIRKÖY,1,Avrupa1,178.59
79C,KAYAŞEHİR - CEBECİ MAHALLESİ,79C/KAYAŞEHİR - CEBECİ MAHALLESİ,1,Avrupa1,134.23
79E,KAYABAŞI KİPTAŞ / KAYAŞEHİR - EMİNÖNÜ,79E/KAYABAŞI KİPTAŞ / KAYAŞEHİR - EMİNÖNÜ,1,Avrupa1,198.53
79F,KAYAŞEHİR - YENİBOSNA METRO,79F/KAYAŞEHİR - YENİBOSNA METRO,1,Avrupa1,192.53
79FY,FENERTEPE-YENİBOSNA METRO,79FY/FENERTEPE-YENİBOSNA METRO,1,Avrupa1,141.57
79G,KAYAŞEHİR - ZEYTİNBURNU,79G/KAYAŞEHİR - ZEYTİNBURNU,1,Avrupa1,154.5
79GE,GÜVERCİNTEPE/FENERTEPE-EMİNÖNÜ,79GE/GÜVERCİNTEPE/FENERTEPE-EMİNÖNÜ,1,Avrupa1,196
79K,KAYAŞEHİR - YENİBOSNA METRO,79K/KAYAŞEHİR - YENİBOSNA METRO,1,Avrupa1,122.83
79KM,KAYAŞEHİR - MECİDİYEKÖY,79KM/KAYAŞEHİR - MECİDİYEKÖY,1,Avrupa1,198.37
79KT,KAYABAŞI KİPTAŞ - TEKSTİLKENT METRO,79KT/KAYABAŞI KİPTAŞ - TEKSTİLKENT METRO,1,Avrupa1,135.02
79Ş,ŞAHİNTEPE - TOPKAPI,79Ş/ŞAHİNTEPE - TOPKAPI,1,Avrupa1,149.6
79T,KAYABAŞI KİPTAŞ - TAKSİM,79T/KAYABAŞI KİPTAŞ - TAKSİM,1,Avrupa1,204.3
79Y,KAYABAŞI KİPTAŞ / KAYAŞEHİR - YENİBOSNA METRO,79Y/KAYABAŞI KİPTAŞ / KAYAŞEHİR - YENİBOSNA METRO,1,Avrupa1,132
8,VALİEVLERİ - KADIKÖY,8/VALİEVLERİ - KADIKÖY,1,Anadolu1,22.55
80,KAZLIÇEŞME - EMİNÖNÜ,80/KAZLIÇEŞME - EMİNÖNÜ,1,Avrupa2,47.27
80T,KAZLIÇEŞME - TAKSİM,80T/KAZLIÇEŞME - TAKSİM,1,Avrupa2,48.48
82,KUYUMCUKENT - EMİNÖNÜ,82/KUYUMCUKENT - EMİNÖNÜ,1,Avrupa1,87.37
82S,YENİBOSNA METRO - İKİTELLİ OSB/ METROKENT,82S/YENİBOSNA METRO - İKİTELLİ OSB/ METROKENT,1,Avrupa1,114.08
85C,DAVUTPAŞA YTÜ - KAZLIÇEŞME,85C/DAVUTPAŞA YTÜ - KAZLIÇEŞME,1,Avrupa2,48.08
85T,ESENLER METRO - TAKSİM,85T/ESENLER METRO - TAKSİM,1,Avrupa2,94.44
86V,EYÜPSULTAN - VEZNECİLER,86V/EYÜPSULTAN - VEZNECİLER,1,Avrupa3,32.75
87,TOPKAPI / EDİRNEKAPI - TAKSİM,87/TOPKAPI / EDİRNEKAPI - TAKSİM,1,Avrupa2,50.27
88,YUNUS EMRE MAHALLESİ - TOPKAPI,88/YUNUS EMRE MAHALLESİ - TOPKAPI,1,Avrupa2,72.35
88A,YUNUS EMRE MAHALLESİ - YENİKAPI,88A/YUNUS EMRE MAHALLESİ - YENİKAPI,1,Avrupa2,88
89,K.S.S. HASTANESİ/ATAKENT-AKSARAY,89/K.S.S. HASTANESİ/ATAKENT-AKSARAY,1,Avrupa1,159.5
89A,K.S.S. HASTANESİ - ZEYTİNBURNU,89A/K.S.S. HASTANESİ - ZEYTİNBURNU,1,Avrupa1,126.65
89B,KÜÇÜKÇEKMECE - AKSARAY,89B/KÜÇÜKÇEKMECE - AKSARAY,1,Avrupa1,90.5
89BS,BEZİRGANBAHÇE TOKİ-SEFAKÖY METROBÜS,89BS/BEZİRGANBAHÇE TOKİ-SEFAKÖY METROBÜS,1,Avrupa1,23.01
89C,METROKENT-TAKSİM,89C/METROKENT-TAKSİM,1,Avrupa1,174.38
89F,KÜÇÜKÇEKMECE-İSTOÇ,89F/KÜÇÜKÇEKMECE-İSTOÇ,1,Avrupa1,88.06
89K,K.S.S. HASTANESİ - AKSARAY,89K/K.S.S. HASTANESİ - AKSARAY,1,Avrupa1,124.27
89M,MEHMET AKİF MAHALLESİ - ZEYTİNBURNU,89M/MEHMET AKİF MAHALLESİ - ZEYTİNBURNU,1,Avrupa1,96.08
89S,SÖĞÜTLÜÇEŞME - ZEYTİNBURNU,89S/SÖĞÜTLÜÇEŞME - ZEYTİNBURNU,1,Avrupa1,74
89T,K.S.S. HASTANESİ/ATAKENT-TAKSİM,89T/K.S.S. HASTANESİ/ATAKENT-TAKSİM,1,Avrupa1,181.7
89YB,K.S.S. HASTANESİ/ATAKENT - BAKIRKÖY,89YB/K.S.S. HASTANESİ/ATAKENT - BAKIRKÖY,1,Avrupa1,124.64
8A,BATI ATAŞEHİR / FİKİRTEPE - KADIKÖY,8A/BATI ATAŞEHİR / FİKİRTEPE - KADIKÖY,1,Anadolu1,58.66
8E,ESENEVLER - KADIKÖY,8E/ESENEVLER - KADIKÖY,1,Anadolu1,58.55
8K,TEPEÜSTÜ - ATAŞEHİR / KOZYATAĞI METRO,8K/TEPEÜSTÜ - ATAŞEHİR / KOZYATAĞI METRO,1,Anadolu1,85.43
8Y,SOYAK YENİŞEHİR - YENİSAHRA METRO,8Y/SOYAK YENİŞEHİR - YENİSAHRA METRO,1,Anadolu1,49.17
9,ADEM YAVUZ MAHALLESİ - ÜSKÜDAR,9/ADEM YAVUZ MAHALLESİ - ÜSKÜDAR,1,Anadolu1,107.99
90,DRAMAN - EMİNÖNÜ,90/DRAMAN - EMİNÖNÜ,1,Avrupa2,25.99
90B,DRAMAN - AKSARAY,90B/DRAMAN - AKSARAY,1,Avrupa2,16.31
91E,GÖZTEPE MAHALLESİ - AKSARAY,91E/GÖZTEPE MAHALLESİ - AKSARAY,1,Avrupa1,61.08
91M,FATİH MAHALLESİ YANYOL- MECİDİYEKÖY METROBÜS,91M/FATİH MAHALLESİ YANYOL- MECİDİYEKÖY METROBÜS,1,Avrupa1,71.33
92,YENİ MAHALLE METRO - EMİNÖNÜ,92/YENİ MAHALLE METRO - EMİNÖNÜ,1,Avrupa1,98.16
92B,YENİ MAHALLE METRO / ATEŞTUĞLA - AKSARAY,92B/YENİ MAHALLE METRO / ATEŞTUĞLA - AKSARAY,1,Avrupa1,75.15
92C,HAZNEDAR - EMİNÖNÜ,92C/HAZNEDAR - EMİNÖNÜ,1,Avrupa1,83.38
92K,YENİ MAHALLE METRO / KİRAZLI - AKSARAY,92K/YENİ MAHALLE METRO / KİRAZLI - AKSARAY,1,Avrupa1,79.76
92M,BAĞCILAR DEVLET HASTANESİ - MECİDİYEKÖY,92M/BAĞCILAR DEVLET HASTANESİ - MECİDİYEKÖY,1,Avrupa1,105.38
92Ş,YENİ MAHALLE METRO - MECİDİYEKÖY,92Ş/YENİ MAHALLE METRO - MECİDİYEKÖY,1,Avrupa1,100.43
92T,BAĞCILAR DEVLET HASTANESİ - TAKSİM,92T/BAĞCILAR DEVLET HASTANESİ - TAKSİM,1,Avrupa1,96.5
93,ZEYTİNBURNU - EMİNÖNÜ,93/ZEYTİNBURNU - EMİNÖNÜ,1,Avrupa2,77.68
93C,ZEYTİNBURNU - AKSARAY,93C/ZEYTİNBURNU - AKSARAY,1,Avrupa2,58.14
93M,ZEYTİNBURNU - MECİDİYEKÖY,93M/ZEYTİNBURNU - MECİDİYEKÖY,1,Avrupa2,96.9
93T,ZEYTİNBURNU - TAKSİM,93T/ZEYTİNBURNU - TAKSİM,1,Avrupa2,88.14
94A,BAKIRKÖY - AKSARAY,94A/BAKIRKÖY - AKSARAY,1,Avrupa1,47.94
94Y,YEŞİLPINAR - BAKIRKÖY,94Y/YEŞİLPINAR - BAKIRKÖY,1,Avrupa3,110.54
97,15 TEMMUZ MAHALLESİ - AKSARAY,97/15 TEMMUZ MAHALLESİ - AKSARAY,1,Avrupa1,86.07
97A,BASINSİTESİ - EMİNÖNÜ,97A/BASINSİTESİ - EMİNÖNÜ,1,Avrupa1,71.57
97BT,KOCASİNAN İTFAİYE-TAKSİM,97BT/KOCASİNAN İTFAİYE-TAKSİM,1,Avrupa1,91.82
97E,MAHMUTBEY / GÜNEŞLİ - KAZLIÇEŞME,97E/MAHMUTBEY / GÜNEŞLİ - KAZLIÇEŞME,1,Avrupa1,102.86
97G,YENİ MAHALLE METRO - AKSARAY,97G/YENİ MAHALLE METRO - AKSARAY,1,Avrupa1,77.44
97GE,15 TEMMUZ MAHALLESİ - EMİNÖNÜ,97GE/15 TEMMUZ MAHALLESİ - EMİNÖNÜ,1,Avrupa1,111.05
97KZ,KOCASİNAN - ZEYTİNBURNU,97KZ/KOCASİNAN - ZEYTİNBURNU,1,Avrupa1,72.91
97M,15 TEMMUZ MAHALLESİ - MECİDİYEKÖY,97M/15 TEMMUZ MAHALLESİ - MECİDİYEKÖY,1,Avrupa1,111.8
97T,BASINSİTESİ - TAKSİM,97T/BASINSİTESİ - TAKSİM,1,Avrupa1,84.4
98,FENERTEPE/BAŞAKŞEHİR - BAKIRKÖY,98/FENERTEPE/BAŞAKŞEHİR - BAKIRKÖY,1,Avrupa1,161.73
98A,GÖZTEPE MAHALLESİ - BAKIRKÖY,98A/GÖZTEPE MAHALLESİ - BAKIRKÖY,1,Avrupa1,77.91
98AB,ATAKENT/HALKALI - BAKIRKÖY,98AB/ATAKENT/HALKALI - BAKIRKÖY,1,Avrupa1,93.84
98B,KUYUMCUKENT - BAKIRKÖY,98B/KUYUMCUKENT - BAKIRKÖY,1,Avrupa1,51.81
98D,YENİ MAHALLE METRO - BAKIRKÖY,98D/YENİ MAHALLE METRO - BAKIRKÖY,1,Avrupa1,51.08
98E,GÜNEŞLİ BASIN TESİSLERİ - BAKIRKÖY,98E/GÜNEŞLİ BASIN TESİSLERİ - BAKIRKÖY,1,Avrupa1,72.61
98G,GİYİMKENT / TURGUTREİS - BAKIRKÖY,98G/GİYİMKENT / TURGUTREİS - BAKIRKÖY,1,Avrupa2,91.43
98H,METROKENT - BAKIRKÖY,98H/METROKENT - BAKIRKÖY,1,Avrupa1,147.64
98K,YENİ MAHALLE METRO / KİRAZLI - BAKIRKÖY,98K/YENİ MAHALLE METRO / KİRAZLI - BAKIRKÖY,1,Avrupa1,46.9
98KM,FENERTEPE - SEFAKOY METROBÜS,98KM/FENERTEPE - SEFAKOY METROBÜS,1,Avrupa1,135.97
98M,İSTOÇ - BAKIRKÖY,98M/İSTOÇ - BAKIRKÖY,1,Avrupa1,84.9
98MB,MEHMET AKİF MAHALLESİ - BAKIRKÖY,98MB/MEHMET AKİF MAHALLESİ - BAKIRKÖY,1,Avrupa1,89.18
98S,K.S.S. HASTANESİ - BAKIRKÖY,98S/K.S.S. HASTANESİ - BAKIRKÖY,1,Avrupa1,93.75
98T,K.S.S. HASTANESİ/ATAKENT-BAKIRKÖY,98T/K.S.S. HASTANESİ/ATAKENT-BAKIRKÖY,1,Avrupa1,142.87
98TB,FATİH MAHALLESİ - BAKIRKÖY,98TB/FATİH MAHALLESİ - BAKIRKÖY,1,Avrupa1,70.81
98Y,GİYİMKENT / YÜZYIL MAHALLESİ - BAKIRKÖY,98Y/GİYİMKENT / YÜZYIL MAHALLESİ - BAKIRKÖY,1,Avrupa2,72.84
99,AKŞEMSETTİN - EMİNÖNÜ,99/AKŞEMSETTİN - EMİNÖNÜ,1,Avrupa3,66.93
99A,GAZİOSMANPAŞA - EMİNÖNÜ,99A/GAZİOSMANPAŞA - EMİNÖNÜ,1,Avrupa2,37.54
99Y,YEŞİLPINAR - EMİNÖNÜ,99Y/YEŞİLPINAR - EMİNÖNÜ,1,Avrupa3,71.36
