HAT_KODU,HAT_ADI,TAM_HAT_ADI,HAT_DURUMU,BOLGE,SEFER_SURESI
9A,ATAKENT - ÜSKÜDAR,9A/ATAKENT - ÜSKÜDAR,1,Anadolu1,80.01
9ÇN,ÇEKMEKÖY - NİŞANTEPE ,9ÇN/ÇEKMEKÖY - NİŞANTEPE,1,Anadolu2,112.38
9H,CUMHURİYETKÖY / HÜSEYİNLİ - ÇEKMEKÖY ,9H/CUMHURİYETKÖY / HÜSEYİNLİ - ÇEKMEKÖY,1,Anadolu2,180.69
9K,ATATÜRK MAH./ TAŞDELEN - KADIKÖY ,9K/ATATÜRK MAH./ TAŞDELEN - KADIKÖY,1,Anadolu2,154.99
9T,ŞAHİNBEY - ALTUNİZADE METROBÜS,9T/ŞAHİNBEY - ALTUNİZADE METROBÜS,1,Anadolu2,84.08
AND1A,ANADOLU1 / ANADOLU,AND1A/ANADOLU1 / ANADOLU,1,Anadolu1,10
AND2Y,ANADOLU2 DEPAR / YUNUS,AND2Y/ANADOLU2 DEPAR / YUNUS,1,Anadolu2,6.67
AVR1,AVRUPA 1 DEPAR / İKİTELLİ,AVR1/AVRUPA 1 DEPAR / İKİTELLİ,1,Avrupa1,6.67
AVR1A,AVRUPA 1 DEPAR / İKİTELLİ,AVR1A/AVRUPA 1 DEPAR / İKİTELLİ,1,Avrupa1,22.95
AVR2,AVRUPA 2 DEPAR / TOPKAPI,AVR2/AVRUPA 2 DEPAR / TOPKAPI,1,Avrupa2,6.67
AVR3,AVRUPA3 DEPAR,AVR3/AVRUPA3 DEPAR,1,Avrupa3,38.91
AVR3K,AVRUPA3 DEPAR / KAĞITHANE,AVR3K/AVRUPA3 DEPAR / KAĞITHANE,1,Avrupa3,12
BA-1,ÇARŞI-TEPEKÖY-KADIYORAN,BA-1/ÇARŞI-TEPEKÖY-KADIYORAN,1,Anadolu1,8.31
BA-2,ÇARŞI-MADEN-NİZAM,BA-2/ÇARŞI-MADEN-NİZAM,1,Anadolu1,16.12
BA-4,ÇINAR-KUMSAL-MADEN,BA-4/ÇINAR-KUMSAL-MADEN,1,Anadolu1,13.98
BA-5,ÇARŞI-NİZAM,BA-5/ÇARŞI-NİZAM,1,,12.81
BM4,KAVAKLI - AVCILAR METROBÜS,BM4/KAVAKLI - AVCILAR METROBÜS,1,Avrupa1,97.3
BN1,HALKALI - EMİNÖNÜ,BN1/HALKALI - EMİNÖNÜ,1,Avrupa1,162.75
BU-1,ÇARŞI-KALPAZANKAYA,BU-1/ÇARŞI-KALPAZANKAYA,1,Anadolu1,11.74
ÇM41,ÇEKMEKÖY-NECİP FAZIL METRO,ÇM41/ÇEKMEKÖY-NECİP FAZIL METRO,1,Anadolu2,34.87
ÇM42,ŞAHİNBEY - ÇEKMEKÖY METRO/ EMEK MAH.,ÇM42/ŞAHİNBEY - ÇEKMEKÖY METRO/ EMEK MAH.,1,Anadolu2,37.24
ÇM43,ATATÜRK MAHALLESİ-NECİP FAZIL METRO,ÇM43/ATATÜRK MAHALLESİ-NECİP FAZIL METRO,1,Anadolu2,49.04
ÇM44,NİŞANTEPE - ÇEKMEKÖY METRO/ PROF.DR. FERİHA ÖZ HAST.,ÇM44/NİŞANTEPE - ÇEKMEKÖY METRO/ PROF.DR. FERİHA ÖZ HAST.,1,Anadolu2,116.2
D2,BEŞİKTAŞ - BELGRAD ORMANI ,D2/BEŞİKTAŞ - BELGRAD ORMANI,1,Avrupa3,152.01
DT1,ORTAKÖY - TAKSİM,DT1/ORTAKÖY - TAKSİM,1,Avrupa3,46.37
DT2,ORTAKÖY - TAKSİM,DT2/ORTAKÖY - TAKSİM,1,Avrupa3,44.9
E-10,SABİHA GÖKÇEN HAVALİMANI / KURTKÖY - KADIKÖY,E-10/SABİHA GÖKÇEN HAVALİMANI / KURTKÖY - KADIKÖY,1,Anadolu2,173.05
E-11,SABİHA GÖKÇEN HAVALİMANI - KADIKÖY,E-11/SABİHA GÖKÇEN HAVALİMANI - KADIKÖY,1,Anadolu2,171.53
E-3,SABİHA GÖKÇEN HAVALİMANI - 4.LEVENT METRO,E-3/SABİHA GÖKÇEN HAVALİMANI - 4.LEVENT METRO,1,Anadolu2,238.67
E-57,ESENKENT BAHÇEŞEHİR - BAKIRKÖY,E-57/ESENKENT BAHÇEŞEHİR - BAKIRKÖY,1,Avrupa1,176.99
E-58,ESENKENT BAHÇEŞEHİR - MECİDİYEKÖY,E-58/ESENKENT BAHÇEŞEHİR - MECİDİYEKÖY,1,Avrupa1,194.53
E-9,SABİHA GÖKÇEN H.L.-BOSTANCI,E-9/SABİHA GÖKÇEN H.L.-BOSTANCI,1,Anadolu2,159.19
EC1,CİBALİ-EMİNÖNÜ,EC1/CİBALİ-EMİNÖNÜ,1,Avrupa2,10
EL2,EMİRGAN - 4.LEVENT METRO,EL2/EMİRGAN - 4.LEVENT METRO,1,Avrupa3,31.05
EM1,EMİNÖNÜ - KULAKSIZ,EM1/EMİNÖNÜ - KULAKSIZ,1,Avrupa3,36.9
EM2,EMİNÖNÜ - KULAKSIZ,EM2/EMİNÖNÜ - KULAKSIZ,1,Avrupa3,32.42
ER1,KADIKÖY - ERENKÖY,ER1/KADIKÖY - ERENKÖY,1,Anadolu1,34.63
ER2,KADIKÖY - ERENKÖY,ER2/KADIKÖY - ERENKÖY,1,Anadolu1,33.5
ES1,ESENYURT BELEDİYESİ - BEYLİKDÜZÜ DEVLET HASTANESİ,ES1/ESENYURT BELEDİYESİ - BEYLİKDÜZÜ DEVLET HASTANESİ,1,Avrupa1,71.21
ES2,TÜYAP / KIRAÇ - AKÇABURGAZ,ES2/TÜYAP / KIRAÇ - AKÇABURGAZ,1,Avrupa1,91.88
ES3,ESENYURT DEVLET HASTANESİ - HARAMİDERE,ES3/ESENYURT DEVLET HASTANESİ - HARAMİDERE,1,Avrupa1,66.5
F2,KARAKÖY-BEYOĞLU TÜNEL,F2/KARAKÖY-BEYOĞLU TÜNEL,1,Metrobüs,10
FB1,KADIKÖY - FENERBAHÇE,FB1/KADIKÖY - FENERBAHÇE,1,Anadolu1,26.24
FB2,KADIKÖY - FENERBAHÇE,FB2/KADIKÖY - FENERBAHÇE,1,Anadolu1,22.85
GZ1,KADIKÖY - GÖZTEPE,GZ1/KADIKÖY - GÖZTEPE,1,Anadolu1,27.93
GZ2,KADIKÖY - GÖZTEPE,GZ2/KADIKÖY - GÖZTEPE,1,Anadolu1,29.93
H-1,MAHMUTBEY METRO - İSTANBUL HAVALİMANI,H-1/MAHMUTBEY METRO - İSTANBUL HAVALİMANI,1,Avrupa1,195.7
H-2,MECİDİYEKÖY - İSTANBUL HAVALİMANI,H-2/MECİDİYEKÖY - İSTANBUL HAVALİMANI,1,Avrupa3,120
H-3,HALKALI MARMARAY - İSTANBUL HAVALİMANI,H-3/HALKALI MARMARAY - İSTANBUL HAVALİMANI,1,Avrupa1,218.15
H-6,YUNUS EMRE MAHALLESİ-İSTANBUL HAVALİMANI,H-6/YUNUS EMRE MAHALLESİ-İSTANBUL HAVALİMANI,1,Avrupa2,185.06
H-8,HACIOSMAN METRO-İSTANBUL HAVALİMANI,H-8/HACIOSMAN METRO-İSTANBUL HAVALİMANI,1,Avrupa3,262
H-9,CEVİZLİBAĞ - İSTANBUL HAVALİMANI,H-9/CEVİZLİBAĞ - İSTANBUL HAVALİMANI,1,Avrupa2,246.11
HA-1,ÇARŞI-AKÇAKOCA-İTFAİYE,HA-1/ÇARŞI-AKÇAKOCA-İTFAİYE,1,Anadolu1,10.06
HA-2,ÇARŞI-ÇAM LİMANI,HA-2/ÇARŞI-ÇAM LİMANI,1,Anadolu1,14.29
HM1,HACIOSMAN METRO - KOCATAŞ,HM1/HACIOSMAN METRO - KOCATAŞ,1,Avrupa3,38.37
HM2,KONAKLAR MAHALLESİ - 4.LEVENT METRO,HM2/KONAKLAR MAHALLESİ - 4.LEVENT METRO,1,Avrupa3,11.12
HM3,HÜRRİYET MAHALLESİ - ŞİŞLİ,HM3/HÜRRİYET MAHALLESİ - ŞİŞLİ,1,Avrupa3,13.02
HM4,LEVENT BASIN SİTESİ - ŞİŞLİ,HM4/LEVENT BASIN SİTESİ - ŞİŞLİ,1,Avrupa3,28.87
HS1,YENİBOSNA METRO - ŞEHİR HASTANESİ,HS1/YENİBOSNA METRO - ŞEHİR HASTANESİ,1,Avrupa1,95.74
HS2, AVCILAR METROBÜS - ŞEHİR HASTANESİ,HS2/AVCILAR METROBÜS - ŞEHİR HASTANESİ,1,Avrupa1,130.68
HT1,K.S.S. HASTANESİ - ÜÇYÜZLÜ METRO,HT1/K.S.S. HASTANESİ - ÜÇYÜZLÜ METRO,1,Avrupa1,101.65
HT10,BATIŞEHİR - YENİBOSNA METRO,HT10/BATIŞEHİR - YENİBOSNA METRO,1,Avrupa1,68.98
HT11,GİYİMKENT - KUYUMCUKENT,HT11/GİYİMKENT - KUYUMCUKENT,1,Avrupa2,93.97
HT12,GÜNEŞLİ BASIN TESİSLERİ - YENİBOSNA METRO,HT12/GÜNEŞLİ BASIN TESİSLERİ - YENİBOSNA METRO,1,Avrupa1,44.66
HT13,YENİ MAHALLE METRO - ZEYTİNBURNU,HT13/YENİ MAHALLE METRO - ZEYTİNBURNU,1,Avrupa1,54.74
HT18,HADIMKÖY/İ.Ü. CERRAHPAŞA KAMPÜSÜ - TÜYAP,HT18/HADIMKÖY/İ.Ü. CERRAHPAŞA KAMPÜSÜ - TÜYAP,1,Avrupa1,132.16
HT19,İ.Ü.CERRAHPAŞA KAMPÜSÜ - TÜYAP METROBÜS,HT19/İ.Ü.CERRAHPAŞA KAMPÜSÜ - TÜYAP METROBÜS,1,Avrupa1,52.97
HT20,ŞAHİNTEPE - YENİBOSNA METRO,HT20/ŞAHİNTEPE - YENİBOSNA METRO,1,Avrupa1,98.11
HT29,KIRAÇ - AVCILAR METROBÜS,HT29/KIRAÇ - AVCILAR METROBÜS,1,Avrupa1,79.7
HT48,TEPECİK KİPTAŞ KONUTLARI - AVCILAR METROBÜS,HT48/TEPECİK KİPTAŞ KONUTLARI - AVCILAR METROBÜS,1,Avrupa1,138.1
HT5,KOCATEPE METRO-NUR SİTESİ,HT5/KOCATEPE METRO-NUR SİTESİ,1,Avrupa2,57.08
HT6,BATIŞEHİR-KOCATEPE METRO,HT6/BATIŞEHİR-KOCATEPE METRO,1,Avrupa2,47.52
KA-1,ÇARŞI-NARÇİÇEĞİ,KA-1/ÇARŞI-NARÇİÇEĞİ,1,Anadolu1,10.32
KÇ2,K.S.S.HASTANESİ - YENİBOSNA METRO,KÇ2/K.S.S.HASTANESİ - YENİBOSNA METRO,1,Avrupa1,77.74
KM10,AYDINLI TOKİ / İÇMELER - PENDİK METRO/YHT - KARTAL,KM10/AYDINLI TOKİ / İÇMELER - PENDİK METRO/YHT - KARTAL,1,Anadolu2,101.95
KM11,AYDINLI TOKİ / A.YESEVİ - PENDİK KÖPRÜSÜ,KM11/AYDINLI TOKİ / A.YESEVİ - PENDİK KÖPRÜSÜ,1,Anadolu2,59.7
KM12,TUZLA DENİZ HARP OKULU - KARTAL METRO,KM12/TUZLA DENİZ HARP OKULU - KARTAL METRO,1,Anadolu2,105.85
KM13,TUZLA - PENDİK METRO/ YHT / PENDİK,KM13/TUZLA - PENDİK METRO/ YHT / PENDİK,1,Anadolu2,107.91
KM14,AHMET YESEVİ - TAVŞANTEPE METRO/ YENİŞEHİR,KM14/AHMET YESEVİ - TAVŞANTEPE METRO/ YENİŞEHİR,1,Anadolu2,127.27
KM15,YENİŞEHİR-PENDİK METRO,KM15/YENİŞEHİR-PENDİK METRO,1,Anadolu2,70.28
KM17,TUZLA EMLAK KONUTLARI-TAVŞANTEPE METRO,KM17/TUZLA EMLAK KONUTLARI-TAVŞANTEPE METRO,1,Anadolu2,49.3
KM18,SABANCI ÜNİ./MEDENİYET ÜNİ. - PENDİK METRO/KARTAL,KM18/SABANCI ÜNİ./MEDENİYET ÜNİ. - PENDİK METRO/KARTAL,1,Anadolu2,133.92
KM2,KAVAKPINAR-TAVŞANTEPE METRO,KM2/KAVAKPINAR-TAVŞANTEPE METRO,1,Anadolu2,31.26
KM21,HİLAL KONUTLARI - KARTAL METRO / CEVİZLİ,KM21/HİLAL KONUTLARI - KARTAL METRO / CEVİZLİ,1,Anadolu2,87.17
KM23,KAVAKPINAR / MARMARA HST. - KARTAL METRO / CEVİZLİ,KM23/KAVAKPINAR / MARMARA HST. - KARTAL METRO / CEVİZLİ,1,Anadolu2,96.46
KM24,KAVAKPINAR - PENDİK METRO/YHT/PENDİK,KM24/KAVAKPINAR - PENDİK METRO/YHT/PENDİK,1,Anadolu2,68.86
KM25,YENİŞEHİR - KARTAL METRO / CEVİZLİ ,KM25/YENİŞEHİR - KARTAL METRO / CEVİZLİ,1,Anadolu2,126.69
KM26,ÇAMLIK MAHALLESİ - PENDİK METRO/ YHT / PENDİK,KM26/ÇAMLIK MAHALLESİ - PENDİK METRO/ YHT / PENDİK,1,Anadolu2,93.13
KM27,YENİŞEHİR - PENDİK METRO/ YHT / PENDİK,KM27/YENİŞEHİR - PENDİK METRO/ YHT / PENDİK,1,Anadolu2,100.41
KM28,OKAN ÜNİVERSİTESİ -  PENDİK METRO/ YHT - KARTAL,KM28/OKAN ÜNİVERSİTESİ -  PENDİK METRO/ YHT - KARTAL,1,Anadolu2,133.01
KM29,YENİŞEHİR/MARMARA Ü. HAST. - KARTAL METRO/CEVİZLİ,KM29/YENİŞEHİR/MARMARA Ü. HAST. - KARTAL METRO/CEVİZLİ,1,Anadolu2,115.51
KM3,UĞURMUMCU-YAKACIK METRO/ PENDİK,KM3/UĞURMUMCU-YAKACIK METRO/ PENDİK,1,Anadolu2,71.5
KM30,KARTAL / ATALAR - ESENKENT METRO,KM30/KARTAL / ATALAR - ESENKENT METRO,1,Anadolu2,39.85
KM31,UĞURMUMCU - KARTAL,KM31/UĞURMUMCU - KARTAL,1,Anadolu2,54.83
KM32,KURFALI - KARTAL METRO / KARTAL,KM32/KURFALI - KARTAL METRO / KARTAL,1,Anadolu2,42.81
KM33,PENDİK SAHİL/ YHT - ESENKENT METRO,KM33/PENDİK SAHİL/ YHT - ESENKENT METRO,1,Anadolu2,77.28
KM34,KARTAL METRO-TOPSELVİ/GÜLSUYU METRO,KM34/KARTAL METRO-TOPSELVİ/GÜLSUYU METRO,1,Anadolu2,73.41
KM35,UĞURMUMCU-CEVİZLİ,KM35/UĞURMUMCU-CEVİZLİ,1,Anadolu2,64.48
KM36,KURFALI MAHALLESİ-CEVİZLİ,KM36/KURFALI MAHALLESİ-CEVİZLİ,1,Anadolu2,50.59
KM37,HİLAL KONUTLARI-PENDİK METRO/YHT/PENDİK,KM37/HİLAL KONUTLARI-PENDİK METRO/YHT/PENDİK,1,Anadolu2,87.68
KM41,BAŞIBÜYÜK SAĞLIK KAMPÜSÜ - KÜÇÜKYALI METRO - MARMARA ÜNİV.,KM41/BAŞIBÜYÜK SAĞLIK KAMPÜSÜ - KÜÇÜKYALI METRO - MARMARA ÜNİV.,1,Anadolu1,34.92
KM42,BAŞIBÜYÜK - SÜREYYAPAŞA HASTANESİ/ MALTEPE,KM42/BAŞIBÜYÜK - SÜREYYAPAŞA HASTANESİ/ MALTEPE,1,Anadolu1,32.46
KM43,MALTEPE ÜNİVERSİTESİ - ZÜMRÜTEVLER/ MALTEPE,KM43/MALTEPE ÜNİVERSİTESİ - ZÜMRÜTEVLER/ MALTEPE,1,Anadolu1,58.85
KM44,MALTEPE ÜNİVERSİTESİ - SİTELER - MALTEPE,KM44/MALTEPE ÜNİVERSİTESİ - SİTELER - MALTEPE,1,Anadolu1,63.71
KM45,MALTEPE ÜNİVERSİTESİ - KÜÇÜKYALI METRO,KM45/MALTEPE ÜNİVERSİTESİ - KÜÇÜKYALI METRO,1,Anadolu1,48.61
KM46,BATI ATAŞEHİR - KOZYATAĞI METRO,KM46/BATI ATAŞEHİR - KOZYATAĞI METRO,1,Anadolu1,54.28
KM47,GÜLENSU MAHALLESİ-HUZUREVİ METRO,KM47/GÜLENSU MAHALLESİ-HUZUREVİ METRO,1,Anadolu1,22.51
KM48,ESENKENT-HUZUREVİ METRO,KM48/ESENKENT-HUZUREVİ METRO,1,Anadolu1,28.81
KM60,VEYSEL KARANİ - KARTAL METRO / CEVİZLİ,KM60/VEYSEL KARANİ - KARTAL METRO / CEVİZLİ,1,Anadolu2,86.65
KM70,SULTANBEYLİ - KARTAL METRO / CEVİZLİ,KM70/SULTANBEYLİ - KARTAL METRO / CEVİZLİ,1,Anadolu2,122.25
KM71,YENİDOĞAN PERONLAR/ ADİL MAH. - CEVİZLİ,KM71/YENİDOĞAN PERONLAR/ ADİL MAH. - CEVİZLİ,1,Anadolu2,134.97
KM72,PENDİK/PENDİK METRO/ YHT - SULTANBEYLİ DEVLET HAST.,KM72/PENDİK/PENDİK METRO/ YHT - SULTANBEYLİ DEVLET HAST.,1,Anadolu2,122.63
MK1,METROKENT - ŞEHİR HASTANESİ,MK1/METROKENT - ŞEHİR HASTANESİ,1,Avrupa1,41.51
MK11,OLİMPİYATKÖY METRO - KAYAŞEHİR - GÜVERCİNTEPE,MK11/OLİMPİYATKÖY METRO - KAYAŞEHİR - GÜVERCİNTEPE,1,Avrupa1,48.55
MK12,OLİMPİYATKÖY METRO - GÜVERCİNTEPE - KAYAŞEHİR ,MK12/OLİMPİYATKÖY METRO - GÜVERCİNTEPE - KAYAŞEHİR,1,Avrupa1,46.79
MK13,ŞAHİNTEPE - OLİMPİYATKÖY METRO,MK13/ŞAHİNTEPE - OLİMPİYATKÖY METRO,1,Avrupa1,47.7
MK14,KİPTAŞ VADİTEPE - OLİMPİYATKÖY METRO,MK14/KİPTAŞ VADİTEPE - OLİMPİYATKÖY METRO,1,Avrupa1,92.3
MK15,BOĞAZKÖY / BAHÇEŞEHİR - OLİMPİYATKÖY METRO,MK15/BOĞAZKÖY / BAHÇEŞEHİR - OLİMPİYATKÖY METRO,1,Avrupa1,98.9
MK16,OLİMPİYATKÖY METRO - K.ÇEKMECE METROBÜS,MK16/OLİMPİYATKÖY METRO - K.ÇEKMECE METROBÜS,1,Avrupa1,96
MK19,AYAZMA SİTELERİ-ARENAPARK,MK19/AYAZMA SİTELERİ-ARENAPARK,1,Avrupa1,27.97
MK2,OLİMPİYATKÖY METRO - ŞEHİR HASTANESİ,MK2/OLİMPİYATKÖY METRO - ŞEHİR HASTANESİ,1,Avrupa1,20.19
MK22,TAŞOLUK PERON - METROKENT,MK22/TAŞOLUK PERON - METROKENT,1,Avrupa2,129
MK31,K.S.S HASTANESİ-BAŞAKŞEHİR/FENERTEPE PERON,MK31/K.S.S HASTANESİ-BAŞAKŞEHİR/FENERTEPE PERON,1,Avrupa1,142.07
MK42,15 TEMMUZ MAHALLESİ - KİRAZLI METRO,MK42/15 TEMMUZ MAHALLESİ - KİRAZLI METRO,1,Avrupa1,19.17
MK49,YUNUS EMRE MAHALLESİ - KAZIM KARABEKİR METRO,MK49/YUNUS EMRE MAHALLESİ - KAZIM KARABEKİR METRO,1,Avrupa2,24.88
MK53,YUNUSEMRE-ESENTEPE-TEKSTİLKENT METRO,MK53/YUNUSEMRE-ESENTEPE-TEKSTİLKENT METRO,1,Avrupa2,37.39
MK97,ÇAVUŞPAŞA-ZEYTİNBURNU,MK97/ÇAVUŞPAŞA-ZEYTİNBURNU,1,Avrupa1,51.21
MR10,ZEYTİNBURNU - KAZLIÇEŞME,MR10/ZEYTİNBURNU - KAZLIÇEŞME,1,Avrupa2,25.18
MR11,KAZLIÇEŞME - TOPKAPI,MR11/KAZLIÇEŞME - TOPKAPI,1,Avrupa2,30.37
MR20,YENİBOSNA METRO - KAZLIÇEŞME,MR20/YENİBOSNA METRO - KAZLIÇEŞME,1,Avrupa1,49.01
MR40,K.S.S. HASTANESİ - ATAKENT - HALKALI MARMARAY,MR40/K.S.S. HASTANESİ - ATAKENT - HALKALI MARMARAY,1,Avrupa1,61.79
MR42,HALKALI MARMARAY - İNÖNÜ MAHALLESİ,MR42/HALKALI MARMARAY - İNÖNÜ MAHALLESİ,1,Avrupa1,43.11
MR50,HALKALI MARMARAY - ŞEHİR HASTANESİ,MR50/HALKALI MARMARAY - ŞEHİR HASTANESİ,1,Avrupa1,84.04
MR51,İ.Ü. CERRAHPAŞA KAMPÜSÜ/BAHÇEŞEHİR - HALKALI MARMARAY,MR51/İ.Ü. CERRAHPAŞA KAMPÜSÜ/BAHÇEŞEHİR - HALKALI MARMARAY,1,Avrupa1,148.94
MR60,PENDİK/PENDİK YHT-SABİHA GÖKÇEN HAVALİMANI,MR60/PENDİK/PENDİK YHT-SABİHA GÖKÇEN HAVALİMANI,1,Anadolu2,100.71
MR61,GÜZELYALI-TUZLA DEVLET HASTANESİ,MR61/GÜZELYALI-TUZLA DEVLET HASTANESİ,1,Anadolu2,41.01
MR9,ÇAMLIK - AYRILIKÇEŞME,MR9/ÇAMLIK - AYRILIKÇEŞME,1,Anadolu2,108.42
SG-1,KADIKÖY - SABİHA GÖKÇEN HAVALİMANI,SG-1/KADIKÖY - SABİHA GÖKÇEN HAVALİMANI,1,Anadolu2,173.2
SG-2,TAKSİM - SABİHA GÖKÇEN HAVALİMANI,SG-2/TAKSİM - SABİHA GÖKÇEN HAVALİMANI,1,Anadolu2,225.13
T2,TAKSİM - TÜNEL,T2/TAKSİM - TÜNEL,1,Avrupa3,9.45
U1,BEŞİKTAŞ-ULUS,U1/BEŞİKTAŞ-ULUS,1,Avrupa3,26.39
U2,BEŞİKTAŞ-ULUS,U2/BEŞİKTAŞ-ULUS,1,Avrupa3,25.45
UM11,KİRAZLITEPE-KISIKLI METRO-ESATPAŞA,UM11/KİRAZLITEPE-KISIKLI METRO-ESATPAŞA,1,Anadolu1,44.35
UM13,KÜÇÜKSU / YAVUZTÜRK MAHALLESİ - ÜMRANİYE EĞT.ARŞ.HST.,UM13/KÜÇÜKSU / YAVUZTÜRK MAHALLESİ - ÜMRANİYE EĞT.ARŞ.HST.,1,Anadolu1,52.64
UM40,ATATÜRK MAH./ TAŞDELEN - NECİP FAZIL METRO,UM40/ATATÜRK MAH./ TAŞDELEN - NECİP FAZIL METRO,1,Anadolu2,55.28
UM60,SANCAKTEPE - NECİP FAZIL METRO,UM60/SANCAKTEPE - NECİP FAZIL METRO,1,Anadolu2,74.42
UM61,PAŞAKÖY/YENİDOĞAN-NECİP FAZIL METRO,UM61/PAŞAKÖY/YENİDOĞAN-NECİP FAZIL METRO,1,Anadolu2,55.16
UM62,YENİDOĞAN/TAŞDELEN-NECİP FAZIL METRO,UM62/YENİDOĞAN/TAŞDELEN-NECİP FAZIL METRO,1,Anadolu2,55.37
UM73,SULTANBEYLİ-NECİP FAZIL METRO,UM73/SULTANBEYLİ-NECİP FAZIL METRO,1,Anadolu2,107.41
